index,point_timestamp,point_value
0,2020-01-01,55.13645983664233
1,2020-01-02,52.433951713702434
2,2020-01-03,55.7833920557942
3,2020-01-04,56.792963798414014
4,2020-01-05,60.028881273797
5,2020-01-06,56.84710035300855
6,2020-01-07,47.45504944169825
7,2020-01-08,50.72857954152177
8,2020-01-09,60.61763725174395
9,2020-01-10,59.46446809306129
10,2020-01-11,57.84576113589511
11,2020-01-12,68.84009731390269
12,2020-01-13,45.89324573756912
13,2020-01-14,60.86922405018865
14,2020-01-15,63.67872430783521
15,2020-01-16,63.56686808050068
16,2020-01-17,58.5435066967336
17,2020-01-18,67.39669634392435
18,2020-01-19,67.30157151099668
19,2020-01-20,67.65910287533578
20,2020-01-21,58.627164677852114
21,2020-01-22,80.94888896682188
22,2020-01-23,77.23267317375985
23,2020-01-24,75.57340802657525
24,2020-01-25,70.65298772409197
25,2020-01-26,72.05264419709393
26,2020-01-27,74.06284758839092
27,2020-01-28,81.67821395027423
28,2020-01-29,77.21715179553334
29,2020-01-30,69.67656140974837
30,2020-01-31,66.31553555115322
31,2020-02-01,87.38949896764719
32,2020-02-02,89.20201217926804
33,2020-02-03,80.41612715337196
34,2020-02-04,78.04996347958868
35,2020-02-05,85.26446766838511
36,2020-02-06,89.06584536460355
37,2020-02-07,92.08130446955435
38,2020-02-08,78.52084719056741
39,2020-02-09,90.40381361161404
40,2020-02-10,82.2628335405662
41,2020-02-11,88.02650056917032
42,2020-02-12,84.07915024875032
43,2020-02-13,89.02306444591957
44,2020-02-14,86.68272054482034
45,2020-02-15,88.84767130808333
46,2020-02-16,102.28816410955945
47,2020-02-17,96.0490177945051
48,2020-02-18,102.40121033420337
49,2020-02-19,93.96700266550668
50,2020-02-20,90.57468950356585
51,2020-02-21,96.2636337305639
52,2020-02-22,92.66240449400131
53,2020-02-23,94.7422453905839
54,2020-02-24,87.66892187210118
55,2020-02-25,92.34774819591523
56,2020-02-26,100.40591308316638
57,2020-02-27,100.53790647249899
58,2020-02-28,109.40900519574146
59,2020-02-29,102.17539128745811
60,2020-03-01,102.85051119273732
61,2020-03-02,103.58311349620028
62,2020-03-03,105.38568879344182
63,2020-03-04,104.77471559987758
64,2020-03-05,107.09474414118766
65,2020-03-06,110.1557711155295
66,2020-03-07,109.61649712908238
67,2020-03-08,108.05011731995754
68,2020-03-09,112.93599068723357
69,2020-03-10,119.39550044309614
70,2020-03-11,114.74194854405712
71,2020-03-12,113.71648643507025
72,2020-03-13,119.86141864616384
73,2020-03-14,116.03945540423202
74,2020-03-15,112.39065207050129
75,2020-03-16,118.92932428573114
76,2020-03-17,111.19239202911393
77,2020-03-18,117.67378222111302
78,2020-03-19,129.55089811448477
79,2020-03-20,115.49641511034177
80,2020-03-21,120.91555483635163
