Trend,Seasonality,Autocorrelation,Stationarity,Heteroscedasticity,Residual Patterns,Outliers,Non-Linearity,Periodicity,Magnitude of Fluctuations,Time Series Length,best_model
1.99660310590788E-05,0.157425922449404,1,True,False,True,2,Non-Linear,Yes,0.0345869698744421,269,prophetModel
0.00042849589090869,0.994047823358713,1,True,True,True,0,Linear,Yes,0.548522139109192,745,prophetModel
-0.543293472277324,0.0254090658472857,1,True,True,True,5,Non-Linear,Yes,27932.6742759836,327,lstm
687.36768806612,0.732667024070683,1,False,True,True,0,Linear,Yes,73540.7922457132,341,prophetModel
0.00229674178098247,0.968460600687133,1,True,True,True,8,Non-Linear,Yes,0.681630697785293,350,prophetModel
1.48339960238568,0.45077003108456,1,False,True,True,9,Non-Linear,Yes,497.252729966262,504,prophetModel
0.910288931090613,0.606021497445874,1,False,True,True,0,Non-Linear,Yes,35.8715865947743,96,lstm
2517.51141393484,0.994925196357334,1,False,True,True,0,Linear,Yes,297783.637113622,261,lstm
133.69574231766,0.124871142167056,1,False,True,True,1,Non-Linear,Yes,5024.56046079075,74,arima
60.3419085315672,0.814388496188569,1,True,True,True,1,Linear,Yes,217251.411826283,475,arima
0.961038961038961,0.739553668513437,1,False,True,True,0,Non-Linear,Yes,5.84958862441026,21,exponentialsmoothing
609448.853598862,0.948575704305702,1,True,False,False,0,Non-Linear,Yes,28999416.8533441,75,arima
30600.2291038407,0.986478975764855,1,False,True,True,0,Linear,Yes,1008850.47662029,75,exponentialsmoothing
-0.0997263658280923,0.977386222011117,1,False,False,True,1,Non-Linear,Yes,7.4393375880126,53,prophetModel
-144.751411062732,0.911164877832051,1,False,True,True,1,Non-Linear,Yes,4554.48277859984,53,prophetModel
0.0256304187234935,0.999333268613459,1,False,True,False,0,Linear,Yes,2.03997569291897,117,lstm
463.980116832817,0.724710067605852,1,False,False,False,0,Linear,Yes,6007.31755264135,18,exponentialsmoothing
1375.74535115583,0.870530609603301,1,True,False,False,0,Linear,Yes,15715.9279676165,18,arima
-0.0433451421871725,0.792702325451282,1,True,False,True,1,Non-Linear,Yes,11.5015221067711,228,exponentialsmoothing
2.10883650934041E-06,0.283982460105713,1,True,False,True,17,Non-Linear,Yes,0.0149559238960083,1000,prophetModel
5.44039401552919E-06,0.994827383845343,1,True,True,True,7,Non-Linear,Yes,0.0111625001188286,1000,exponentialsmoothing
4.93489125842386E-07,0.990384727417268,1,True,True,True,3,Linear,Yes,0.0079627162407284,1000,lstm
1.22046837298488E-07,0.00696722327901915,1,True,False,True,8,Non-Linear,Yes,0.00152229588416673,1000,prophetModel
0.67889812633243,0.888887248020716,1,False,True,True,0,Non-Linear,Yes,29.095422448577,81,prophetModel
-1.26845840715921E-05,0.080451591203208,1,True,False,True,40,Non-Linear,Yes,0.228904369081488,833,prophetModel
3.49125349125349E-07,0.001,1,True,False,True,1,Non-Linear,Yes,0.00197543507865989,1000,exponentialsmoothing
4.93489125117525E-07,0.990384727418299,1,True,True,True,3,Linear,Yes,0.00796271624026476,1000,lstm
0.179985547537056,0.770903622137272,1,True,True,True,2,Non-Linear,Yes,241.87605001558,1512,prophetModel
-0.00494999245187462,0.787589680776323,1,False,True,True,6,Non-Linear,Yes,2.16866549232367,291,lstm
0.000947993845256616,0.333393210852659,1,False,False,True,1,Non-Linear,Yes,0.0766085291145355,17,prophetModel
0.000769230769230767,0.994445076835515,1,True,False,False,0,Linear,Yes,0.624819974072532,25,prophetModel
-0.00295885206644826,0.966646880178879,1,False,True,False,0,Linear,Yes,0.0168889227818236,17,exponentialsmoothing
-662.406148638009,0.980140383305183,1,False,True,True,0,Linear,Yes,34290.9236694004,145,lstm
8.84548410799977E-06,0.49217629869936,1,False,False,True,0,Non-Linear,Yes,0.00027369714992252,25,arima
-0.0017205584061057,0.992632841388609,1,False,False,False,0,Non-Linear,Yes,0.0151811685104102,25,exponentialsmoothing
